name,category,price,label,rating,description,details,stock,sold_stock,discount,charms,jewel_set_products,created_at,is_charm_spreadable
Love Kofe Bracelet DIY Charm,bracelet,153425,silver,5,"Sparklore Love Pin Bracelet
*SPECIAL SPARKLORE DESIGN*
*LIMITED EDITION*

[Product Description]
Rantai Sparklore LOVE  dirancang untuk penggunaan sehari-hari maupun acara formal, dengan bentuk LOVE ditengah yang dapat dibuka tutup sehingga memudahkan kamu menambahkan charm pilihan sesuai kepribadian. Desain bentuk Love yang manis membuat gelang mu, dengan dan tanpa charm sudah sangat indah dan kamu bisa menambahkan charm apasaja dan darimanasaja yang kamu inginkan. Charm dapat dipasang dan dilepas dengan mudah, memungkinkan penyesuaian charm sesuai kegiatan. Elegan dan fleksibel, sempurna untuk sentuhan personal pada setiap penampilan. 

*Kami menyediakan 3 Pilihan Rantai; Pin,Loop dan Serut, dan 2 pilihan warna; Gołd & Silver*

[Product Care]
1. Penyimpanan: Simpan di tempat kering yang dilapisi bahan lembut untuk mencegah goresan.
2. Perawatan : Kurangi atau hindari terkena parfum, lotion dan zat kimia lainnya supaya menjaga ketahanan lapisan emas dari waktu ke waktu.

Why Sparklore?
- Menggunakan bahan 100% Stainless Steel. & Titanium
- Tidak berkarat dan tidak menghitam.
- Aman untuk kulit sensitif atau alergi.
- Tidak meninggalkan bekas hijau di tangan
- Cocok dipakai sehari-hari, termasuk saat terkena air.
- Warna tahan lama dan tidak mudah pudar.","[Product Details]
- Bahan Gold: Titanium dilapisi emas 18K (Waterproof, Anti karat & Anti Menghitam)
- Bahan Silver : Titanium (Waterproof, Anti karat & Anti Menghitam)
- Ukuran/Panjang Rantai/Gelang Pin & Loop: 14 + 5 cm ( Bisa dilepas jika kepanjangan )
-Panjang Rantai/Gelang Serut : Adjustable Maksimal 20 cm
- Ukuran Love: 11 x 16 mm
- Berat: ≈5g

[Paket Hemat] Harga sudah termasuk:
- 1 pc Rantai Gelang Love (14 + 5 cm)
- 1/ 2 / 3 /4 /5 pcs charms (bisa dipilih)
",20,0,0,TRUE,,,
Love Serut Bracelet DIY Charm,bracelet,153425,silver,5,"Sparklore Love Pin Bracelet
*SPECIAL SPARKLORE DESIGN*
*LIMITED EDITION*

[Product Description]
Rantai Sparklore LOVE  dirancang untuk penggunaan sehari-hari maupun acara formal, dengan bentuk LOVE ditengah yang dapat dibuka tutup sehingga memudahkan kamu menambahkan charm pilihan sesuai kepribadian. Desain bentuk Love yang manis membuat gelang mu, dengan dan tanpa charm sudah sangat indah dan kamu bisa menambahkan charm apasaja dan darimanasaja yang kamu inginkan. Charm dapat dipasang dan dilepas dengan mudah, memungkinkan penyesuaian charm sesuai kegiatan. Elegan dan fleksibel, sempurna untuk sentuhan personal pada setiap penampilan. 

*Kami menyediakan 3 Pilihan Rantai; Pin,Loop dan Serut, dan 2 pilihan warna; Gołd & Silver*

[Product Care]
1. Penyimpanan: Simpan di tempat kering yang dilapisi bahan lembut untuk mencegah goresan.
2. Perawatan : Kurangi atau hindari terkena parfum, lotion dan zat kimia lainnya supaya menjaga ketahanan lapisan emas dari waktu ke waktu.

Why Sparklore?
- Menggunakan bahan 100% Stainless Steel. & Titanium
- Tidak berkarat dan tidak menghitam.
- Aman untuk kulit sensitif atau alergi.
- Tidak meninggalkan bekas hijau di tangan
- Cocok dipakai sehari-hari, termasuk saat terkena air.
- Warna tahan lama dan tidak mudah pudar.","[Product Details]
- Bahan Gold: Titanium dilapisi emas 18K (Waterproof, Anti karat & Anti Menghitam)
- Bahan Silver : Titanium (Waterproof, Anti karat & Anti Menghitam)
- Ukuran/Panjang Rantai/Gelang Pin & Loop: 14 + 5 cm ( Bisa dilepas jika kepanjangan )
-Panjang Rantai/Gelang Serut : Adjustable Maksimal 20 cm
- Ukuran Love: 11 x 16 mm
- Berat: ≈5g

[Paket Hemat] Harga sudah termasuk:
- 1 pc Rantai Gelang Love (14 + 5 cm)
- 1/ 2 / 3 /4 /5 pcs charms (bisa dipilih)
",20,0,0,TRUE,,,
Love Pin Bracelet DIY Charm,bracelet,163875,gold,5,"Sparklore Love Pin Bracelet
*SPECIAL SPARKLORE DESIGN*
*LIMITED EDITION*

[Product Description]
Rantai Sparklore LOVE  dirancang untuk penggunaan sehari-hari maupun acara formal, dengan bentuk LOVE ditengah yang dapat dibuka tutup sehingga memudahkan kamu menambahkan charm pilihan sesuai kepribadian. Desain bentuk Love yang manis membuat gelang mu, dengan dan tanpa charm sudah sangat indah dan kamu bisa menambahkan charm apasaja dan darimanasaja yang kamu inginkan. Charm dapat dipasang dan dilepas dengan mudah, memungkinkan penyesuaian charm sesuai kegiatan. Elegan dan fleksibel, sempurna untuk sentuhan personal pada setiap penampilan. 

*Kami menyediakan 3 Pilihan Rantai; Pin,Loop dan Serut, dan 2 pilihan warna; Gołd & Silver*

[Product Care]
1. Penyimpanan: Simpan di tempat kering yang dilapisi bahan lembut untuk mencegah goresan.
2. Perawatan : Kurangi atau hindari terkena parfum, lotion dan zat kimia lainnya supaya menjaga ketahanan lapisan emas dari waktu ke waktu.

Why Sparklore?
- Menggunakan bahan 100% Stainless Steel. & Titanium
- Tidak berkarat dan tidak menghitam.
- Aman untuk kulit sensitif atau alergi.
- Tidak meninggalkan bekas hijau di tangan
- Cocok dipakai sehari-hari, termasuk saat terkena air.
- Warna tahan lama dan tidak mudah pudar.","[Product Details]
- Bahan Gold: Titanium dilapisi emas 18K (Waterproof, Anti karat & Anti Menghitam)
- Bahan Silver : Titanium (Waterproof, Anti karat & Anti Menghitam)
- Ukuran/Panjang Rantai/Gelang Pin & Loop: 14 + 5 cm ( Bisa dilepas jika kepanjangan )
-Panjang Rantai/Gelang Serut : Adjustable Maksimal 20 cm
- Ukuran Love: 11 x 16 mm
- Berat: ≈5g

[Paket Hemat] Harga sudah termasuk:
- 1 pc Rantai Gelang Love (14 + 5 cm)
- 1/ 2 / 3 /4 /5 pcs charms (bisa dipilih)
",20,0,0,TRUE,,,
Love Loop Bracelet DIY Charm,bracelet,163875,gold,5,"Sparklore Love Pin Bracelet
*SPECIAL SPARKLORE DESIGN*
*LIMITED EDITION*

[Product Description]
Rantai Sparklore LOVE  dirancang untuk penggunaan sehari-hari maupun acara formal, dengan bentuk LOVE ditengah yang dapat dibuka tutup sehingga memudahkan kamu menambahkan charm pilihan sesuai kepribadian. Desain bentuk Love yang manis membuat gelang mu, dengan dan tanpa charm sudah sangat indah dan kamu bisa menambahkan charm apasaja dan darimanasaja yang kamu inginkan. Charm dapat dipasang dan dilepas dengan mudah, memungkinkan penyesuaian charm sesuai kegiatan. Elegan dan fleksibel, sempurna untuk sentuhan personal pada setiap penampilan. 

*Kami menyediakan 3 Pilihan Rantai; Pin,Loop dan Serut, dan 2 pilihan warna; Gołd & Silver*

[Product Care]
1. Penyimpanan: Simpan di tempat kering yang dilapisi bahan lembut untuk mencegah goresan.
2. Perawatan : Kurangi atau hindari terkena parfum, lotion dan zat kimia lainnya supaya menjaga ketahanan lapisan emas dari waktu ke waktu.

Why Sparklore?
- Menggunakan bahan 100% Stainless Steel. & Titanium
- Tidak berkarat dan tidak menghitam.
- Aman untuk kulit sensitif atau alergi.
- Tidak meninggalkan bekas hijau di tangan
- Cocok dipakai sehari-hari, termasuk saat terkena air.
- Warna tahan lama dan tidak mudah pudar.","[Product Details]
- Bahan Gold: Titanium dilapisi emas 18K (Waterproof, Anti karat & Anti Menghitam)
- Bahan Silver : Titanium (Waterproof, Anti karat & Anti Menghitam)
- Ukuran/Panjang Rantai/Gelang Pin & Loop: 14 + 5 cm ( Bisa dilepas jika kepanjangan )
-Panjang Rantai/Gelang Serut : Adjustable Maksimal 20 cm
- Ukuran Love: 11 x 16 mm
- Berat: ≈5g

[Paket Hemat] Harga sudah termasuk:
- 1 pc Rantai Gelang Love (14 + 5 cm)
- 1/ 2 / 3 /4 /5 pcs charms (bisa dipilih)
",20,0,0,TRUE,,,
Love Kofe Bracelet DIY Charm,bracelet,163875,gold,5,"Sparklore Love Pin Bracelet
*SPECIAL SPARKLORE DESIGN*
*LIMITED EDITION*

[Product Description]
Rantai Sparklore LOVE  dirancang untuk penggunaan sehari-hari maupun acara formal, dengan bentuk LOVE ditengah yang dapat dibuka tutup sehingga memudahkan kamu menambahkan charm pilihan sesuai kepribadian. Desain bentuk Love yang manis membuat gelang mu, dengan dan tanpa charm sudah sangat indah dan kamu bisa menambahkan charm apasaja dan darimanasaja yang kamu inginkan. Charm dapat dipasang dan dilepas dengan mudah, memungkinkan penyesuaian charm sesuai kegiatan. Elegan dan fleksibel, sempurna untuk sentuhan personal pada setiap penampilan. 

*Kami menyediakan 3 Pilihan Rantai; Pin,Loop dan Serut, dan 2 pilihan warna; Gołd & Silver*

[Product Care]
1. Penyimpanan: Simpan di tempat kering yang dilapisi bahan lembut untuk mencegah goresan.
2. Perawatan : Kurangi atau hindari terkena parfum, lotion dan zat kimia lainnya supaya menjaga ketahanan lapisan emas dari waktu ke waktu.

Why Sparklore?
- Menggunakan bahan 100% Stainless Steel. & Titanium
- Tidak berkarat dan tidak menghitam.
- Aman untuk kulit sensitif atau alergi.
- Tidak meninggalkan bekas hijau di tangan
- Cocok dipakai sehari-hari, termasuk saat terkena air.
- Warna tahan lama dan tidak mudah pudar.","[Product Details]
- Bahan Gold: Titanium dilapisi emas 18K (Waterproof, Anti karat & Anti Menghitam)
- Bahan Silver : Titanium (Waterproof, Anti karat & Anti Menghitam)
- Ukuran/Panjang Rantai/Gelang Pin & Loop: 14 + 5 cm ( Bisa dilepas jika kepanjangan )
-Panjang Rantai/Gelang Serut : Adjustable Maksimal 20 cm
- Ukuran Love: 11 x 16 mm
- Berat: ≈5g

[Paket Hemat] Harga sudah termasuk:
- 1 pc Rantai Gelang Love (14 + 5 cm)
- 1/ 2 / 3 /4 /5 pcs charms (bisa dipilih)
",20,0,0,TRUE,,,
Love Serut Bracelet DIY Charm,bracelet,163875,gold,5,"Sparklore Love Pin Bracelet
*SPECIAL SPARKLORE DESIGN*
*LIMITED EDITION*

[Product Description]
Rantai Sparklore LOVE  dirancang untuk penggunaan sehari-hari maupun acara formal, dengan bentuk LOVE ditengah yang dapat dibuka tutup sehingga memudahkan kamu menambahkan charm pilihan sesuai kepribadian. Desain bentuk Love yang manis membuat gelang mu, dengan dan tanpa charm sudah sangat indah dan kamu bisa menambahkan charm apasaja dan darimanasaja yang kamu inginkan. Charm dapat dipasang dan dilepas dengan mudah, memungkinkan penyesuaian charm sesuai kegiatan. Elegan dan fleksibel, sempurna untuk sentuhan personal pada setiap penampilan. 

*Kami menyediakan 3 Pilihan Rantai; Pin,Loop dan Serut, dan 2 pilihan warna; Gołd & Silver*

[Product Care]
1. Penyimpanan: Simpan di tempat kering yang dilapisi bahan lembut untuk mencegah goresan.
2. Perawatan : Kurangi atau hindari terkena parfum, lotion dan zat kimia lainnya supaya menjaga ketahanan lapisan emas dari waktu ke waktu.

Why Sparklore?
- Menggunakan bahan 100% Stainless Steel. & Titanium
- Tidak berkarat dan tidak menghitam.
- Aman untuk kulit sensitif atau alergi.
- Tidak meninggalkan bekas hijau di tangan
- Cocok dipakai sehari-hari, termasuk saat terkena air.
- Warna tahan lama dan tidak mudah pudar.","[Product Details]
- Bahan Gold: Titanium dilapisi emas 18K (Waterproof, Anti karat & Anti Menghitam)
- Bahan Silver : Titanium (Waterproof, Anti karat & Anti Menghitam)
- Ukuran/Panjang Rantai/Gelang Pin & Loop: 14 + 5 cm ( Bisa dilepas jika kepanjangan )
-Panjang Rantai/Gelang Serut : Adjustable Maksimal 20 cm
- Ukuran Love: 11 x 16 mm
- Berat: ≈5g

[Paket Hemat] Harga sudah termasuk:
- 1 pc Rantai Gelang Love (14 + 5 cm)
- 1/ 2 / 3 /4 /5 pcs charms (bisa dipilih)
",20,0,0,TRUE,,,
Charm Link Custom Bracelet DIY Charm,bracelet,199975,silver,5,"Sparklore Charm Link Bracelet
*SPECIAL SPARKLORE DESIGN* 
*LIMITED EDITION*

[Product Description]
Rantai Sparklore Charm Link dirancang untuk penggunaan sehari-hari maupun acara formal, dengan 4 Link / Pengait yang dapat dibuka sehingga kamu bisa menambahkan charm apasaja dan darimanasaja yang kamu inginkan. Charm dapat dipasang dan dilepas dengan mudah, memungkinkan penyesuaian charm sesuai kegiatan. Elegan dan fleksibel, sempurna untuk sentuhan personal pada setiap penampilan. 

*Kami menyediakan 2 pilihan warna; Gołd & Silver*

[Product Care]
1. Penyimpanan: Simpan di tempat kering yang dilapisi bahan lembut untuk mencegah goresan.
2. Perawatan : Kurangi atau hindari terkena parfum, lotion dan zat kimia lainnya supaya menjaga ketahanan lapisan emas dari waktu ke waktu. 

Why Sparklore?
- Menggunakan bahan 100% Stainless Steel. & Titanium
- Tidak berkarat dan tidak menghitam.
- Aman untuk kulit sensitif atau alergi. 
- Tidak meninggalkan bekas hijau di tangan
- Cocok dipakai sehari-hari, termasuk saat terkena air.
- Warna tahan lama dan tidak mudah pudar. ","[Product Details]
- Bahan Gold: Titanium dilapisi emas 18K  (Waterproof, Anti karat & Anti Menghitam)
- Bahan Silver : Titanium  (Waterproof, Anti karat & Anti Menghitam)
- Ukuran/Panjang Rantai/Gelang: 16 + 5 cm ( Bisa dilepas jika kepanjangan )
- Berat: ≈5g

[Paket Hemat] Harga sudah termasuk:  
- 1 pc Rantai Gelang Charm Link (16 + 5 cm)
- 1/ 2 / 3 /4 /5 pcs charms (bisa dipilih)",20,0,0,TRUE,,,
Charm Link Custom Bracelet DIY Charm,bracelet,218025,gold,5,"Sparklore Charm Link Bracelet
*SPECIAL SPARKLORE DESIGN* 
*LIMITED EDITION*

[Product Description]
Rantai Sparklore Charm Link dirancang untuk penggunaan sehari-hari maupun acara formal, dengan 4 Link / Pengait yang dapat dibuka sehingga kamu bisa menambahkan charm apasaja dan darimanasaja yang kamu inginkan. Charm dapat dipasang dan dilepas dengan mudah, memungkinkan penyesuaian charm sesuai kegiatan. Elegan dan fleksibel, sempurna untuk sentuhan personal pada setiap penampilan. 

*Kami menyediakan 2 pilihan warna; Gołd & Silver*

[Product Care]
1. Penyimpanan: Simpan di tempat kering yang dilapisi bahan lembut untuk mencegah goresan.
2. Perawatan : Kurangi atau hindari terkena parfum, lotion dan zat kimia lainnya supaya menjaga ketahanan lapisan emas dari waktu ke waktu. 

Why Sparklore?
- Menggunakan bahan 100% Stainless Steel. & Titanium
- Tidak berkarat dan tidak menghitam.
- Aman untuk kulit sensitif atau alergi. 
- Tidak meninggalkan bekas hijau di tangan
- Cocok dipakai sehari-hari, termasuk saat terkena air.
- Warna tahan lama dan tidak mudah pudar. ","[Product Details]
- Bahan Gold: Titanium dilapisi emas 18K  (Waterproof, Anti karat & Anti Menghitam)
- Bahan Silver : Titanium  (Waterproof, Anti karat & Anti Menghitam)
- Ukuran/Panjang Rantai/Gelang: 16 + 5 cm ( Bisa dilepas jika kepanjangan )
- Berat: ≈5g

[Paket Hemat] Harga sudah termasuk:  
- 1 pc Rantai Gelang Charm Link (16 + 5 cm)
- 1/ 2 / 3 /4 /5 pcs charms (bisa dipilih)",20,0,0,TRUE,,,
Luna Pin Gold Bracelet DIY Charm,bracelet,81225,gold,5,"LUNA CHAIN GOLD COLLECTION 

[Product Description]
Gelang Luna Sparklore dirancang untuk penggunaan sehari-hari maupun acara formal, dengan lingkaran tengah yang memudahkan kamu menambahkan charm pilihan sesuai kepribadian. Charm dapat dipasang dan dilepas dengan mudah, memungkinkan penyesuaian gaya sesuai kegiatan. Elegan dan fleksibel, sempurna untuk sentuhan personal pada setiap penampilan.

*Kami menyediakan 2 pilihan rantai variasi Luna Pin & Luna Loop. Anda bisa memilih jenis rantai/ chain yang lebih cocok dengan style Anda*

[Product Care]
1. Penyimpanan: Simpan di tempat kering yang dilapisi bahan lembut untuk mencegah goresan.
2. Perawatan : Kurangi atau hindari terkena parfum, lotion dan zat kimia lainnya supaya menjaga ketahanan lapisan emas dari waktu ke waktu. 

Why Sparklore?
- Menggunakan bahan 100% Stainless Steel. & Titanium
- Tidak berkarat dan tidak menghitam.
- Aman untuk kulit sensitif atau alergi. 
- Tidak meninggalkan bekas hijau di tangan
- Cocok dipakai sehari-hari, termasuk saat terkena air.
- Warna tahan lama dan tidak mudah pudar. 
","[Product Detail]
- Bahan: Titanium dilapisi emas 18K  (Waterproof, Anti karat & Anti Menghitam)
- Ukuran/Panjang Rantai/Gelang: 14+5 cm
- Berat: ≈4g

[Paket Hemat] Harga sudah termasuk:  
- 1 pc rantai gelang luna (14+5cm)
- 1 / 2 / 3 /4 /5 pcs charms (bisa dipilih)
",20,0,0,TRUE,,,
Luna Loop Gold Bracelet DIY Charm,bracelet,81225,gold,5,"LUNA CHAIN GOLD COLLECTION 

[Product Description]
Gelang Luna Sparklore dirancang untuk penggunaan sehari-hari maupun acara formal, dengan lingkaran tengah yang memudahkan kamu menambahkan charm pilihan sesuai kepribadian. Charm dapat dipasang dan dilepas dengan mudah, memungkinkan penyesuaian gaya sesuai kegiatan. Elegan dan fleksibel, sempurna untuk sentuhan personal pada setiap penampilan.

*Kami menyediakan 2 pilihan rantai variasi Luna Pin & Luna Loop. Anda bisa memilih jenis rantai/ chain yang lebih cocok dengan style Anda*

[Product Care]
1. Penyimpanan: Simpan di tempat kering yang dilapisi bahan lembut untuk mencegah goresan.
2. Perawatan : Kurangi atau hindari terkena parfum, lotion dan zat kimia lainnya supaya menjaga ketahanan lapisan emas dari waktu ke waktu. 

Why Sparklore?
- Menggunakan bahan 100% Stainless Steel. & Titanium
- Tidak berkarat dan tidak menghitam.
- Aman untuk kulit sensitif atau alergi. 
- Tidak meninggalkan bekas hijau di tangan
- Cocok dipakai sehari-hari, termasuk saat terkena air.
- Warna tahan lama dan tidak mudah pudar. 
","[Product Detail]
- Bahan: Titanium dilapisi emas 18K  (Waterproof, Anti karat & Anti Menghitam)
- Ukuran/Panjang Rantai/Gelang: 14+5 cm
- Berat: ≈4g

[Paket Hemat] Harga sudah termasuk:  
- 1 pc rantai gelang luna (14+5cm)
- 1 / 2 / 3 /4 /5 pcs charms (bisa dipilih)
",20,0,0,TRUE,,,
Luna Kofe Gold Bracelet DIY Charm,bracelet,81225,gold,5,"LUNA CHAIN GOLD COLLECTION 

[Product Description]
Gelang Luna Sparklore dirancang untuk penggunaan sehari-hari maupun acara formal, dengan lingkaran tengah yang memudahkan kamu menambahkan charm pilihan sesuai kepribadian. Charm dapat dipasang dan dilepas dengan mudah, memungkinkan penyesuaian gaya sesuai kegiatan. Elegan dan fleksibel, sempurna untuk sentuhan personal pada setiap penampilan.

*Kami menyediakan 2 pilihan rantai variasi Luna Pin & Luna Loop. Anda bisa memilih jenis rantai/ chain yang lebih cocok dengan style Anda*

[Product Care]
1. Penyimpanan: Simpan di tempat kering yang dilapisi bahan lembut untuk mencegah goresan.
2. Perawatan : Kurangi atau hindari terkena parfum, lotion dan zat kimia lainnya supaya menjaga ketahanan lapisan emas dari waktu ke waktu. 

Why Sparklore?
- Menggunakan bahan 100% Stainless Steel. & Titanium
- Tidak berkarat dan tidak menghitam.
- Aman untuk kulit sensitif atau alergi. 
- Tidak meninggalkan bekas hijau di tangan
- Cocok dipakai sehari-hari, termasuk saat terkena air.
- Warna tahan lama dan tidak mudah pudar. 
","[Product Detail]
- Bahan: Titanium dilapisi emas 18K  (Waterproof, Anti karat & Anti Menghitam)
- Ukuran/Panjang Rantai/Gelang: 14+5 cm
- Berat: ≈4g

[Paket Hemat] Harga sudah termasuk:  
- 1 pc rantai gelang luna (14+5cm)
- 1 / 2 / 3 /4 /5 pcs charms (bisa dipilih)
",20,0,0,TRUE,,,
Classic Shimmer Silver Bracelet DIY Charm,bracelet,45125,silver,5,"CLASSIC CHAIN BRACELET SILVER COLLECTION 

[Product Description]
Gelang Classic Sparklore dirancang untuk penggunaan sehari-hari maupun acara formal, dengan design chain/ rantai yang modern dan elegan, akan membuat penampilanmu menjadi lebih classy. Desain yang simple membuat kamu juga dapat dengan mudah memadupadankan kalung ini dengan kalung lainnya. Charm dapat dipasang dan dilepas dengan mudah, memungkinkan penyesuaian gaya sesuai kegiatan. Elegan dan fleksibel, sempurna untuk sentuhan personal pada setiap penampilan.

*Kami menyediakan 2 pilihan rantai variasi Classic Shimmer & Classic Serpent . Anda bisa memilih jenis rantai/ chain yang lebih cocok dengan style Anda*

[Product Care]
1. Penyimpanan: Simpan di tempat kering yang dilapisi bahan lembut untuk mencegah goresan.
2. Perawatan : Kurangi atau hindari terkena parfum, lotion dan zat kimia lainnya supaya menjaga ketahanan  dari waktu ke waktu. 

Why Sparklore?
- Menggunakan bahan 100% Stainless Steel. & Titanium
- Tidak berkarat dan tidak menghitam.
- Aman untuk kulit sensitif atau alergi. 
- Tidak meninggalkan bekas hijau di tangan
- Cocok dipakai sehari-hari, termasuk saat terkena air.
- Warna tahan lama dan tidak mudah pudar. 
","[Product Detail]
- Bahan: Titanium (Waterproof, Anti karat & Anti Menghitam)
- Ukuran/Panjang Rantai/Gelang: 14+5 cm
- Berat: ≈4g

[Paket Hemat] Harga sudah termasuk:  
- 1 pc rantai Gelang Classic (14+5 cm)
- 1 / 2 / 3 /4 /5 pcs charms (bisa dipilih)",20,0,0,TRUE,,,
Classic Serpent Silver Bracelet DIY Charm,bracelet,63175,silver,5,"CLASSIC CHAIN BRACELET SILVER COLLECTION 

[Product Description]
Gelang Classic Sparklore dirancang untuk penggunaan sehari-hari maupun acara formal, dengan design chain/ rantai yang modern dan elegan, akan membuat penampilanmu menjadi lebih classy. Desain yang simple membuat kamu juga dapat dengan mudah memadupadankan kalung ini dengan kalung lainnya. Charm dapat dipasang dan dilepas dengan mudah, memungkinkan penyesuaian gaya sesuai kegiatan. Elegan dan fleksibel, sempurna untuk sentuhan personal pada setiap penampilan.

*Kami menyediakan 2 pilihan rantai variasi Classic Shimmer & Classic Serpent . Anda bisa memilih jenis rantai/ chain yang lebih cocok dengan style Anda*

[Product Care]
1. Penyimpanan: Simpan di tempat kering yang dilapisi bahan lembut untuk mencegah goresan.
2. Perawatan : Kurangi atau hindari terkena parfum, lotion dan zat kimia lainnya supaya menjaga ketahanan  dari waktu ke waktu. 

Why Sparklore?
- Menggunakan bahan 100% Stainless Steel. & Titanium
- Tidak berkarat dan tidak menghitam.
- Aman untuk kulit sensitif atau alergi. 
- Tidak meninggalkan bekas hijau di tangan
- Cocok dipakai sehari-hari, termasuk saat terkena air.
- Warna tahan lama dan tidak mudah pudar. 
","[Product Detail]
- Bahan: Titanium (Waterproof, Anti karat & Anti Menghitam)
- Ukuran/Panjang Rantai/Gelang: 14+5 cm
- Berat: ≈4g

[Paket Hemat] Harga sudah termasuk:  
- 1 pc rantai Gelang Classic (14+5 cm)
- 1 / 2 / 3 /4 /5 pcs charms (bisa dipilih)",20,0,0,TRUE,,,
Ovela Pin Silver Bracelet Titanium DIY Charm,bracelet,160550,silver,5,"CLASSIC CHAIN BRACELET SILVER COLLECTION 

[Product Description]
Gelang Classic Sparklore dirancang untuk penggunaan sehari-hari maupun acara formal, dengan design chain/ rantai yang modern dan elegan, akan membuat penampilanmu menjadi lebih classy. Desain yang simple membuat kamu juga dapat dengan mudah memadupadankan kalung ini dengan kalung lainnya. Charm dapat dipasang dan dilepas dengan mudah, memungkinkan penyesuaian gaya sesuai kegiatan. Elegan dan fleksibel, sempurna untuk sentuhan personal pada setiap penampilan.

*Kami menyediakan 2 pilihan rantai variasi Classic Shimmer & Classic Serpent . Anda bisa memilih jenis rantai/ chain yang lebih cocok dengan style Anda*

[Product Care]
1. Penyimpanan: Simpan di tempat kering yang dilapisi bahan lembut untuk mencegah goresan.
2. Perawatan : Kurangi atau hindari terkena parfum, lotion dan zat kimia lainnya supaya menjaga ketahanan  dari waktu ke waktu. 

Why Sparklore?
- Menggunakan bahan 100% Stainless Steel. & Titanium
- Tidak berkarat dan tidak menghitam.
- Aman untuk kulit sensitif atau alergi. 
- Tidak meninggalkan bekas hijau di tangan
- Cocok dipakai sehari-hari, termasuk saat terkena air.
- Warna tahan lama dan tidak mudah pudar. 
","[Product Detail]
- Bahan: Titanium (Waterproof, Anti karat & Anti Menghitam)
- Ukuran/Panjang Rantai/Gelang: 14+5 cm
- Berat: ≈4g

[Paket Hemat] Harga sudah termasuk:  
- 1 pc rantai Gelang Classic (14+5 cm)
- 1 / 2 / 3 /4 /5 pcs charms (bisa dipilih)",20,0,0,TRUE,,,
Ovela Loop Silver Bracelet Titanium DIY Charm,bracelet,160550,silver,5,"CLASSIC CHAIN BRACELET SILVER COLLECTION 

[Product Description]
Gelang Classic Sparklore dirancang untuk penggunaan sehari-hari maupun acara formal, dengan design chain/ rantai yang modern dan elegan, akan membuat penampilanmu menjadi lebih classy. Desain yang simple membuat kamu juga dapat dengan mudah memadupadankan kalung ini dengan kalung lainnya. Charm dapat dipasang dan dilepas dengan mudah, memungkinkan penyesuaian gaya sesuai kegiatan. Elegan dan fleksibel, sempurna untuk sentuhan personal pada setiap penampilan.

*Kami menyediakan 2 pilihan rantai variasi Classic Shimmer & Classic Serpent . Anda bisa memilih jenis rantai/ chain yang lebih cocok dengan style Anda*

[Product Care]
1. Penyimpanan: Simpan di tempat kering yang dilapisi bahan lembut untuk mencegah goresan.
2. Perawatan : Kurangi atau hindari terkena parfum, lotion dan zat kimia lainnya supaya menjaga ketahanan  dari waktu ke waktu. 

Why Sparklore?
- Menggunakan bahan 100% Stainless Steel. & Titanium
- Tidak berkarat dan tidak menghitam.
- Aman untuk kulit sensitif atau alergi. 
- Tidak meninggalkan bekas hijau di tangan
- Cocok dipakai sehari-hari, termasuk saat terkena air.
- Warna tahan lama dan tidak mudah pudar. 
","[Product Detail]
- Bahan: Titanium (Waterproof, Anti karat & Anti Menghitam)
- Ukuran/Panjang Rantai/Gelang: 14+5 cm
- Berat: ≈4g

[Paket Hemat] Harga sudah termasuk:  
- 1 pc rantai Gelang Classic (14+5 cm)
- 1 / 2 / 3 /4 /5 pcs charms (bisa dipilih)",20,0,0,TRUE,,,
Ovela Kofe Silver Bracelet Titanium DIY Charm,bracelet,160550,silver,5,"CLASSIC CHAIN BRACELET SILVER COLLECTION 

[Product Description]
Gelang Classic Sparklore dirancang untuk penggunaan sehari-hari maupun acara formal, dengan design chain/ rantai yang modern dan elegan, akan membuat penampilanmu menjadi lebih classy. Desain yang simple membuat kamu juga dapat dengan mudah memadupadankan kalung ini dengan kalung lainnya. Charm dapat dipasang dan dilepas dengan mudah, memungkinkan penyesuaian gaya sesuai kegiatan. Elegan dan fleksibel, sempurna untuk sentuhan personal pada setiap penampilan.

*Kami menyediakan 2 pilihan rantai variasi Classic Shimmer & Classic Serpent . Anda bisa memilih jenis rantai/ chain yang lebih cocok dengan style Anda*

[Product Care]
1. Penyimpanan: Simpan di tempat kering yang dilapisi bahan lembut untuk mencegah goresan.
2. Perawatan : Kurangi atau hindari terkena parfum, lotion dan zat kimia lainnya supaya menjaga ketahanan  dari waktu ke waktu. 

Why Sparklore?
- Menggunakan bahan 100% Stainless Steel. & Titanium
- Tidak berkarat dan tidak menghitam.
- Aman untuk kulit sensitif atau alergi. 
- Tidak meninggalkan bekas hijau di tangan
- Cocok dipakai sehari-hari, termasuk saat terkena air.
- Warna tahan lama dan tidak mudah pudar. 
","[Product Detail]
- Bahan: Titanium (Waterproof, Anti karat & Anti Menghitam)
- Ukuran/Panjang Rantai/Gelang: 14+5 cm
- Berat: ≈4g

[Paket Hemat] Harga sudah termasuk:  
- 1 pc rantai Gelang Classic (14+5 cm)
- 1 / 2 / 3 /4 /5 pcs charms (bisa dipilih)",20,0,0,TRUE,,,
